avg rate of infection,population,avgTemp,avgPrecip,percentage of smokers,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr
20.48275862,413210,62.5,58.3,19%,,.,.,.,0.07,0.059,17,8.3,.,.
3.771428571,209355,62.5,58.3,18%,,.,.,.,0.07,0.06,15,7.9,.,.
9.966666667,143476,58.2,13.6,16%,,2.3,.,.,0.07,0.063,.,.,.,.
27.6097561,4485414,58.2,13.6,14%,2.9,2.3,52,25,0.1,0.074,27,8.4,145,50
13.22580645,110924,58.2,13.6,21%,2.05,2.3,.,.,0.08,0.066,.,.,.,.
19.48717949,1047279,58.2,13.6,15%,1.2,0.6,30,7,0.08,0.065,9,5,139,39
4.69047619,462789,58.2,13.6,16%,2.05,0.6,.,.,0.09,0.072,33,11.3,222,59
2.344827586,235099,58.2,13.6,17%,2.05,0.6,.,.,0.07,0.061,.,.,.,.
3.181818182,99386,60.3,50.6,19%,,.,.,.,.,.,16,8.8,.,.
22.74468085,1671329,57.1,22.2,10%,5.6,1.7,48,15,0.1,0.072,19,9.4,.,.
14.02222222,1153526,57.1,22.2,10%,6.6,1.8,34,7,0.09,0.069,17,7.8,53,15
7.195121951,999101,57.1,22.2,13%,1.8,1.4,63,20,0.1,0.08,37,11.2,234,39
5.107142857,181215,57.1,22.2,13%,4.3,3.1,49,9,0.11,0.08,27,10.8,162,44
17.83870968,900202,57.1,22.2,15%,1.2,0.8,56,12,0.1,0.084,47,13,382,54
132.3658537,10039107,57.1,22.2,11%,3.8,2.9,78,23,0.12,0.101,30,13.4,159,28
3.666666667,258826,57.1,22.2,10%,1.3,0.8,40,8,0.08,0.059,14,6.4,30,13
3.838709677,434061,57.1,22.2,12%,4.5,0.8,26,4,0.07,0.058,12,5.6,76,19
2.826086957,398329,57.1,22.2,10%,2.64,1.375,43,7,0.09,0.079,21,7.2,54,14
55.2195122,2470546,57.1,22.2,12%,1.8,1.2,53,14,0.13,0.096,36,12.5,139,46
15.69642857,1552058,57.1,22.2,12%,1.7,1.3,55,12,0.1,0.071,30,8.4,90,22
31.27272727,2180085,57.1,22.2,13%,2.2,1.1,74,29,0.14,0.106,34,15.4,126,35
31.14925373,3338330,57.1,22.2,11%,3.5,1.7,47,14,0.1,0.076,17,8.6,153,32
13.62666667,881549,57.1,22.2,10%,1.2,0.9,46,10,0.09,0.053,18,7.7,34,14
9.710526316,762148,57.1,22.2,12%,2.2,1.3,58,12,0.09,0.069,34,9.4,116,24
3.676470588,283111,57.1,22.2,11%,2.64,1.375,27,4,0.07,0.07,20,7,129,25
16.67391304,766573,57.1,22.2,9%,2,1,44,9,0.08,0.054,17,7,.,.
10.72727273,446499,57.1,22.2,11%,2.3,0.6,26,5,0.08,0.068,16,6.8,87,22
23.80519481,1927852,57.1,22.2,8%,2,1.5,52,14,0.09,0.064,25,9.1,53,18
2.341463415,273213,57.1,22.2,11%,2.64,1.375,.,.,0.07,0.052,13,6.5,.,.
3.037735849,447643,57.1,22.2,12%,1.9,1.5,41,7,0.09,0.06,19,8.8,.,.
3.37254902,494336,57.1,22.2,10%,1.2,0.9,28,4,0.07,0.056,14,5.7,73,13
5.054054054,550660,57.1,22.2,13%,1.7,1.2,44,9,0.09,0.079,36,10.6,104,30
10.33333333,466195,57.1,22.2,14%,2.64,1.375,55,10,0.1,0.083,46,12.9,284,46
10.10526316,846006,57.1,22.2,11%,2.64,1.375,34,7,0.09,0.072,17,7.6,163,24
2.976190476,220500,57.1,22.2,11%,2.64,1.375,24,4,0.08,0.063,.,.,72,20
34.41025641,656590,43.7,15.9,13%,1.966666667,1.366666667,.,.,0.09,0.073,27,6,.,.
9.176470588,326196,43.7,15.9,11%,1.967,1.367,.,.,0.08,0.069,29,7.8,52,24
36.88095238,727211,43.7,15.9,15%,2.6,2,69,27,0.09,0.067,31,10,73,30
2.921052632,17462,43.7,15.9,15%,1.967,1.367,.,.,0.07,0.066,.,.,.,.
5.564102564,356899,43.7,15.9,13%,2.1,1.3,.,.,0.09,0.071,20,6,.,.
1.378378378,17767,43.7,15.9,12%,1.967,1.367,.,.,.,.,.,.,34,12
2.057142857,168424,43.7,15.9,16%,1.967,1.367,.,.,.,.,8,4.7,50,18
27.42857143,324492,43.7,15.9,14%,1.2,0.8,.,.,0.08,0.065,26,9,.,.
84.08823529,891720,47.3,50.3,11%,1.3,1,42,13,0.11,0.072,18,7.7,52,14
14.86111111,180333,47.3,50.3,12%,0.4,0.3,.,.,0.08,0.062,11,3.8,.,.
122.4411765,854757,47.3,50.3,13%,1.8,1.2,46,12,0.11,0.084,21,7.9,67,16
9.107142857,265206,47.3,50.3,12%,1.166666667,0.767,.,.,0.1,0.075,16,6.5,30,11
8.310344828,150721,47.3,50.3,11%,1.167,0.766666667,.,.,0.1,0.073,.,.,.,.
27.10810811,558753,53.3,45.7,15%,1.2,1,.,10,0.08,0.068,19,7.8,.,.
5.263157895,269043,69.9,54.5,16%,1.633333333,1.2,.,.,0.07,0.06,16,7.1,.,.
6.193548387,601942,69.9,54.5,17%,1.633,1.2,.,.,0.07,0.058,.,.,.,.
82.52380952,1952778,69.9,54.5,15%,2.2,1.7,48,15,0.07,0.058,18,8.9,49,15
2.424242424,149657,69.9,54.5,20%,1.633,1.2,.,.,.,.,.,.,.,.
10.94736842,384902,69.9,54.5,14%,1.633,1.2,.,.,0.07,0.059,.,.,.,.
8.65625,318316,69.9,54.5,20%,1.633,1.2,.,.,0.08,0.064,.,.,.,.
2.862068966,159923,69.9,54.5,15%,1.633,1.2,.,.,0.07,0.059,.,.,.,.
6.574468085,403253,69.9,54.5,15%,1.633,1.2,.,.,0.08,0.068,.,.,.,.
225,2716940,69.9,54.5,16%,1.6,1.2,47,11,0.07,0.06,19,7.7,54,21
2.829268293,210738,69.9,54.5,18%,1.633,1.2,.,.,0.08,0.063,.,.,65,15
51.80555556,1496770,69.9,54.5,16%,1.633,1.2,.,.,0.07,0.059,18,6.7,.,.
5,553947,69.9,54.5,19%,1.633,1.2,.,.,0.07,0.064,.,.,.,.
13.94736842,974996,69.9,54.5,16%,1.1,0.7,28,8,0.08,0.067,17,7.7,58,18
6.888888889,328297,69.9,54.5,18%,1.633,1.2,.,.,0.07,0.059,.,.,.,.
2.744186047,184313,69.9,54.5,19%,1.633,1.2,.,.,0.08,0.065,.,.,.,.
7.222222222,433742,69.9,54.5,15%,1.633,1.2,.,.,0.07,0.065,15,6.8,54,17
6.219512195,553284,69.9,54.5,18%,1.633,1.2,.,.,0.07,0.056,16,7.5,50,17
6.172413793,153159,63.1,50.7,19%,.,,.,.,0.08,0.066,18,9.1,.,.
24.73170732,760141,63.1,50.7,13%,.,.,.,.,0.08,0.067,18,8.6,.,.
41.15151515,87956,63.1,50.7,22%,.,.,.,.,.,.,27,10.7,.,.
22.36585366,936250,63.1,50.7,14%,.,.,.,.,0.08,0.068,24,10.8,.,.
7.142857143,195769,63.1,50.7,20%,.,.,.,.,0.07,0.063,20,9.1,.,.
3.827586207,90896,63.1,50.7,18%,.,.,.,.,0.09,0.072,.,.,.,.
8.880952381,974563,68.6,63.7,11%,1.3,0.8,28,4,0.09,0.053,8,3.9,32,13
2.878787879,167417,68.6,63.7,12%,1.3,0.8,.,.,.,.,17,4.1,.,.
15.65714286,481587,43.6,18.9,12%,2,1.3,.,.,0.07,0.057,17,5.3,62,19
6.392857143,229849,43.6,18.9,14%,2,1.3,.,.,.,.,25,6.9,.,.
215.3214286,5150233,51.6,39.2,14%,2.7,1.5,56,17,0.09,0.071,26,10.8,28,14
43.02941176,922921,51.6,39.2,12%,2.7,1.5,.,.,0.09,0.07,.,.,.,.
5.923076923,141879,51.6,39.2,17%,2.7,1.5,.,.,0.08,0.066,20,8.6,.,.
1.588235294,194672,51.6,39.2,17%,2.7,1.5,.,.,0.07,0.062,18,8.2,.,.
46.6875,690743,51.6,39.2,13%,2.7,1.5,.,.,0.07,0.06,21,9.7,.,.
3.625,83779,51.1,41.7,19%,1.4,1.1,.,.,0.07,0.062,16,6.9,.,.
4.555555556,206341,51.1,41.7,20%,1.4,1.1,.,.,0.07,0.058,.,.,.,.
9.45,170311,51.1,41.7,16%,1.4,1.1,.,.,0.07,0.059,.,.,.,.
3.294117647,109888,51.1,41.7,23%,1.4,1.1,.,.,0.09,0.071,24,7.9,.,.
1.75862069,195732,51.1,41.7,19%,1.4,1.1,.,.,.,.,18,8.8,.,.
2.535714286,181451,51.1,41.7,21%,1.4,1.1,32,8,0.08,0.064,21,8.7,27,14
3.516129032,131228,48.2,34,18%,.,.,.,.,.,.,20,7.7,.,.
5.103448276,42664,48.2,34,15%,.,.,.,.,.,.,23,8.1,36,16
3.8,81758,53.6,28.9,18%,1.5,1.1,.,.,0.08,0.061,.,.,.,.
7.482758621,516042,53.6,28.9,17%,1.5,1.1,.,6,0.08,0.062,.,.,51,16
10.52777778,165429,53.6,28.9,21%,1.5,1.1,.,8,0.06,0.058,.,.,.,.
3.032258065,122302,39.1,42.2,16%,.,.,27,3,0.07,0.054,.,.,.,.
25.6,579234,52.8,44.5,14%,1.9,1.55,.,.,0.09,0.076,.,.,27,12
40.97297297,827370,52.8,44.5,13%,2.7,2,41,14,0.1,0.074,31,8.3,.,.
3.551724138,92525,52.8,44.5,14%,1.9,1.55,.,.,0.07,0.058,.,.,.,.
3.884615385,102855,52.8,44.5,17%,1.9,1.55,.,.,0.09,0.068,18,6.4,.,.
9.342857143,163257,52.8,44.5,14%,1.9,1.55,.,.,0.07,0.061,.,.,.,.
4.025,255441,52.8,44.5,15%,1.9,1.55,.,.,0.1,0.077,19,7,.,.
69.79487179,909327,52.8,44.5,12%,1.1,0.9,.,5,0.09,0.075,32,7.2,20,10
16.17647059,212990,45.7,47.7,12%,,1.05,.,.,0.08,0.06,.,.,.,.
9.317073171,124944,45.7,47.7,14%,1.5,1.05,.,.,0.08,0.06,17,7.1,.,.
60.15151515,466372,45.7,47.7,15%,1.5,1.2,44,10,0.09,0.066,17,7.7,.,.
72.65217391,706775,45.7,47.7,12%,1.5,1.05,25,3,0.08,0.059,.,.,.,.
74.72727273,521202,45.7,47.7,15%,1.5,1.05,.,.,0.07,0.061,14,6.8,.,.
62.575,830622,45.7,47.7,14%,1.5,0.9,48,10,0.07,0.06,17,8.2,37,13
1.914285714,103126,42.6,32.8,18%,.,.,.,.,.,.,18,6.8,.,.
4.925925926,153401,42.6,32.8,17%,.,.,.,.,0.08,0.066,.,.,.,.
7.722222222,292406,42.6,32.8,18%,.,.,44,7,0.06,0.055,.,.,.,.
4.72,265066,42.6,32.8,18%,.,.,.,.,0.07,0.061,18,6.8,.,.
114.0571429,873972,42.6,32.8,19%,.,.,.,.,0.08,0.063,19,7.3,.,.
4.4,173566,42.6,32.8,20%,.,.,.,.,0.08,0.068,.,.,.,.
152.0526316,1257584,42.6,32.8,12%,.,.,.,.,0.09,0.066,18,7.7,.,.
1.851851852,52245,42.6,32.8,18%,.,.,.,.,0.07,0.059,.,.,.,.
22.94444444,367601,42.6,32.8,12%,.,.,.,.,0.08,0.06,23,8.3,.,.
2.078947368,356921,41.9,27.3,15%,0.9,0.6,41,7,0.07,0.062,22,6.8,32,12
19.61111111,1265843,41.9,27.3,12%,5.5,1.4,.,.,0.07,0.054,23,8,83,22
4.405405405,158293,41.9,27.3,12%,3.2,1,.,.,0.06,0.054,20,7.6,.,.
2.466666667,30628,63.2,59,25%,1.6,1.1,.,.,0.07,0.062,21,9,.,.
7.033333333,184945,63.2,59,15%,1.6,1.1,.,.,0.08,0.066,17,8.2,.,.
3.621621622,74897,63.2,59,19%,1.6,1.1,.,.,.,.,19,8.8,.,.
9.121212121,231840,63.2,59,19%,1.6,1.1,37,7,0.07,0.064,23,9.8,60,19
4.028571429,114434,42.5,15.3,14%,0.9,0.4,.,.,.,.,5,0.9,.,.
1.914285714,161300,42.5,15.3,16%,0.9,.,.,.,.,.,.,.,.,.
13.30232558,471519,48,9.5,15%,2,1.5,46,11,0.08,0.066,16,6,77,20
10.27659574,417025,42.4,43.4,14%,0.2,0.3,.,.,0.07,0.057,11,3.3,.,.
2.833333333,151391,42.4,43.4,14%,0.2,0.3,.,.,0.07,0.055,.,.,.,.
11.46666667,263670,50.6,47.1,16%,1.7,1.1,.,.,0.08,0.059,17,7,.,.
259.2954545,932202,50.6,47.1,11%,1.3,0.9,66,17,0.09,0.071,23,11,.,.
41.28571429,506471,50.6,47.1,16%,1.7,1.2,45,11,0.08,0.07,30,10.2,44,17
235,672391,50.6,47.1,15%,2.1,1.2,58,21,0.09,0.065,25,8.9,34,15
11.65625,124371,50.6,47.1,13%,1.7,1.1,.,.,0.08,0.066,19,7.8,.,.
110.2307692,618795,50.6,47.1,13%,1.7,1.1,.,.,0.08,0.067,.,.,.,.
122.0571429,607186,50.6,47.1,14%,1.7,1.1,.,.,0.08,0.068,16,6.2,.,.
182.925,501826,50.6,47.1,14%,1.7,1.1,.,.,0.08,0.064,20,7.7,.,.
13.27027027,679121,52.4,14.6,15%,2,1,44,9,0.08,0.069,20,7.7,141,36
2.071428571,218195,52.4,14.6,16%,2,1,46,7,0.09,0.077,21,8,488,40
8.617647059,146748,52.4,14.6,16%,2,1,.,.,0.08,0.065,.,.,.,.
2.135135135,150358,52.4,14.6,14%,2,1,.,.,0.08,0.066,7,2.9,.,.
57.91666667,294218,43.6,41.8,15%,0.3,0.3,.,.,0.08,0.061,.,.,.,.
645.8604651,1356924,43.6,41.8,11%,0.3,0.3,.,.,.,.,.,.,.,.
7.714285714,209281,43.6,41.8,16%,0.3,0.3,.,.,0.07,0.059,.,.,.,.
14.4375,460528,43.6,41.8,14%,0.3,0.3,.,.,0.07,0.058,15,6.4,.,.
208.3809524,325789,43.6,41.8,15%,0.3,0.3,.,.,0.09,0.066,.,.,.,.
3.576923077,107740,43.6,41.8,15%,0.3,0.3,.,.,.,.,.,.,.,.
5.634146341,229863,43.6,41.8,14%,0.3,0.3,.,.,0.06,0.054,.,.,.,.
5.703703704,95379,43.6,41.8,13%,0.3,0.3,.,.,0.06,0.054,14,6.1,.,.
318.1842105,1476601,43.6,41.8,14%,0.3,0.3,.,.,0.11,0.073,17,6.4,.,.
3.411764706,102180,43.6,41.8,16%,0.3,0.3,.,.,0.06,0.056,.,.,.,.
496.0909091,967506,43.6,41.8,20%,0.3,0.3,.,.,0.09,0.069,.,.,.,.
10.9375,321488,58.2,50.3,15%,1.5,1.2,.,.,0.07,0.061,15,7.9,27,12
3.388888889,382295,58.2,50.3,18%,1.5,1.2,34,7,0.08,0.065,24,9.5,33,14
4,60443,58.2,50.3,17%,1.5,1.2,.,.,0.08,0.062,.,.,.,.
5.133333333,537174,58.2,50.3,16%,1.5,1.2,.,.,0.07,0.064,15,6.8,33,15
1.933333333,234473,58.2,50.3,16%,1.5,1.2,.,.,0.07,0.059,.,.,.,.
2.857142857,180742,58.2,50.3,17%,1.5,1.2,.,.,0.07,0.061,.,.,.,.
7.642857143,142088,58.2,50.3,17%,1.5,1.2,.,.,0.08,0.066,.,.,.,.
12.26666667,1111761,58.2,50.3,12%,1.5,1.2,34,9,0.08,0.064,15,7.9,30,15
1.741935484,95626,41.1,17.8,16%,1,0.5,40,5,0.07,0.059,18,6.4,47,15
2.035714286,102351,49.7,39.1,20%,2.433333333,1.3,.,.,0.08,0.064,22,8.1,.,.
1.735294118,67006,49.7,39.1,17%,1.9,0.9,31,7,.,.,.,.,35,16
2.222222222,206428,49.7,39.1,19%,2.433,1.3,.,.,0.08,0.071,.,.,.,.
4.857142857,101883,49.7,39.1,21%,2.433,1.3,.,.,.,.,.,.,26,13
34.12820513,1235072,49.7,39.1,20%,4.4,2.3,45,10,0.08,0.07,27,10.9,79,31
2.875,93649,49.7,39.1,17%,2.433,1.3,.,.,0.08,0.068,.,.,.,.
3.407407407,176862,49.7,39.1,19%,2.433,1.3,.,.,0.07,0.062,.,.,.,.
6.5,309833,49.7,39.1,18%,2.433,1.3,.,.,0.07,0.058,21,7.4,19,10
19.51515152,428348,49.7,39.1,21%,2.433,1.3,.,.,0.08,0.065,25,8.8,.,.
16.51612903,228683,49.7,39.1,20%,2.433,1.3,.,.,0.07,0.064,21,9.2,34,15
4.233333333,106987,49.7,39.1,18%,2.433,1.3,.,.,0.07,0.059,.,.,.,.
5.513513514,370606,49.7,39.1,19%,1,0.7,.,.,0.08,0.065,19,9.3,.,.
5.638888889,197974,49.7,39.1,20%,2.433,1.3,.,.,0.08,0.067,20,9.1,23,11
2.03125,148306,59.1,36.5,15%,1.5,0.9,.,.,0.08,0.065,.,.,.,.
9.121212121,284014,59.1,36.5,16%,1.5,0.9,.,.,0.07,0.064,20,10,.,.
14.2,797434,59.1,36.5,17%,1.7,1,.,12,0.08,0.066,21,9.7,63,17
8.952380952,651552,59.1,36.5,18%,1.3,0.8,.,7,0.08,0.066,23,9.5,36,16
4.166666667,418187,46.9,27.4,13%,1.8,1.4,.,.,0.08,0.065,.,.,.,.
11.78947368,812855,46.9,27.4,16%,1.8,1.4,32,8,0.08,0.058,20,6.5,29,11
27.20588235,1216045,47.4,42.9,17%,5.8,3,35,10,0.08,0.064,65,14.2,86,23
5.419354839,163929,47.4,42.9,19%,3,1.833333333,37,7,0.08,0.063,21,9.1,40,17
47.3,421164,47.4,42.9,17%,3,1.833,.,.,0.08,0.066,.,.,.,.
41.78378378,628270,47.4,42.9,14%,3,1.833,.,.,0.08,0.067,.,.,.,.
2.607142857,162385,47.4,42.9,17%,3,1.833,29,3,0.07,0.059,25,9.8,.,.
11.03846154,278299,47.4,42.9,19%,3,1.833,.,.,0.07,0.063,29,8.7,.,.
48.92857143,566747,47.4,42.9,15%,3,1.833,.,8,0.09,0.069,.,.,.,.
18.63333333,209674,47.4,42.9,20%,1,0.8,42,8,0.07,0.063,.,.,.,.
13.10344828,141793,47.4,42.9,16%,3,1.833,.,.,0.08,0.065,26,8.5,.,.
60.57575758,369318,47.4,42.9,18%,3,1.833,.,.,0.07,0.064,26,8.5,31,13
48.81818182,317417,47.4,42.9,19%,3,1.833,.,.,0.07,0.059,.,.,26,12
211.7105263,1584064,47.4,42.9,21%,2.2,1.7,52,13,0.09,0.072,25,8.7,49,18
7.555555556,164292,47,47.9,14%,.,.,.,.,0.08,0.064,11,3.9,.,.
2.25,170872,62,49.8,15%,1.1,.,.,.,0.08,0.066,.,.,.,.
9.119047619,411406,62,49.8,16%,1.1,.,.,.,0.08,0.064,14,6.9,54,15
13.21212121,523542,62,49.8,15%,1.1,.,.,8,0.08,0.068,19,8.2,31,13
4.696969697,354081,62,49.8,17%,1.1,.,.,.,0.07,0.064,.,.,.,.
7.852941176,298750,62,49.8,16%,1.1,.,.,.,.,.,15,8.1,35,15
4.975,319785,62,49.8,17%,1.1,.,.,.,0.09,0.068,15,7.7,.,.
28.02631579,193134,44.8,20.1,15%,1.1,0.5,31,5,0.07,0.065,23,6.9,37,12
39,694144,57.3,54.2,18%,1.7,1.3,51,14,0.08,0.065,16,7.8,32,15
16.36666667,191283,57.3,54.2,18%,2.3625,1.3,.,.,0.08,0.066,17,7.3,.,.
3.285714286,362924,65.1,28.9,15%,2.363,1.6,27,3,0.08,0.067,.,.,.,.
13.86153846,2003554,65.1,28.9,15%,1.6,1.1,40,7,0.08,0.075,22,9.1,.,.
2.21875,93245,65.1,28.9,17%,2.363,1.6,.,.,.,.,19,9.3,.,.
8,374264,65.1,28.9,13%,2.363,1.6,32,5,0.1,0.079,.,.,.,.
8.75862069,423163,65.1,28.9,13%,2.363,1.6,.,.,0.07,0.059,25,9.7,.,.
12.66666667,1034730,65.1,28.9,12%,2.363,1.6,.,.,0.1,0.076,.,.,.,.
54.36842105,2635516,65.1,28.9,15%,1.7,1.3,44,10,0.09,0.073,20,9.3,40,20
17.09090909,887207,65.1,28.9,13%,2.363,1.6,33,6,0.09,0.073,.,.,.,.
2.677419355,184826,65.1,28.9,13%,2.363,1.6,32,5,0.07,0.063,.,.,.,.
9.357142857,839238,65.1,28.9,14%,3.7,2.4,.,14,0.09,0.075,.,.,79,33
12.02857143,342139,65.1,28.9,19%,2.363,1.6,28,3,0.09,0.079,.,.,45,17
100.1395349,4713325,65.1,28.9,14%,3.1,1.7,56,17,0.12,0.081,20,10.7,63,29
11.83870968,310569,65.1,28.9,15%,2.363,1.6,.,.,.,.,14,6.4,.,.
2.533333333,256623,65.1,28.9,16%,0.9,0.5,.,.,0.07,0.063,.,.,.,.
3.285714286,117415,65.1,28.9,18%,2.363,1.6,.,.,.,.,13,5.2,.,.
3.085714286,232751,65.1,28.9,16%,2.363,1.6,14,2,0.08,0.067,.,.,.,.
26.05263158,2102515,65.1,28.9,14%,1.8,1.2,46,12,0.09,0.075,.,.,.,.
27.91428571,1273954,65.1,28.9,12%,2.4,1.8,32,12,0.08,0.065,21,9.5,38,20
8.166666667,276652,65.1,28.9,18%,3.7,2.8,.,.,0.07,0.059,29,10.7,48,25
5.238095238,355481,47.5,12.2,9%,1.733333333,1.266666667,46,12,0.09,0.073,16,5.6,.,.
26.48076923,1160437,47.5,12.2,10%,1.9,1.5,55,18,0.09,0.073,42,9,67,17
11.72727273,636235,47.5,12.2,6%,1.2,1,42,9,0.08,0.066,17,5.9,53,17
2.657894737,260213,47.5,12.2,11%,2.1,1.3,.,11,0.07,0.064,.,.,.,.
10.18918919,163774,41.5,42.7,11%,1.1,0.6,30,6,0.06,0.054,16,6.6,14,5
2,109330,54.1,44.3,14%,1.4,1.1,.,.,0.06,0.057,13,6.4,.,.
12.24324324,236842,54.1,44.3,12%,1.7,1.3,45,10,0.08,0.068,24,8,.,.
7.852941176,352802,54.1,44.3,15%,1.4,1.1,.,.,0.07,0.059,12,6.7,.,.
33.53658537,1147532,54.1,44.3,9%,1.4,1.1,48,16,0.08,0.07,25,9.1,19,9
2.25,89313,54.1,44.3,14%,1.4,1.1,.,.,0.07,0.055,23,7.6,.,.
1.694444444,107766,54.1,44.3,13%,1.4,1.1,.,.,0.08,0.061,.,.,.,.
16.03225806,330818,54.1,44.3,15%,1.1,0.9,.,6,0.08,0.064,15,6.9,27,11
9.947368421,413538,54.1,44.3,11%,1.4,1.1,38,7,0.07,0.06,20,7.2,.,.
16.16666667,470335,54.1,44.3,13%,1.4,1.1,24,4,0.07,0.06,.,.,.,.
1.682926829,81948,54.1,44.3,15%,1.4,1.1,38,9,0.06,0.055,18,7.1,.,.
3.75,152882,54.1,44.3,15%,1.4,1.1,.,.,0.08,0.059,.,.,16,9
8.875,204390,47.7,38.4,13%,1.45,1.05,.,.,0.07,0.061,.,.,.,.
1.431818182,77200,47.7,38.4,13%,1.45,1.05,.,.,.,.,.,.,.,.
98.18367347,2252782,47.7,38.4,9%,1.4,1.1,57,18,0.08,0.055,20,8.3,22,10
5.736842105,129205,47.7,38.4,13%,1.45,1.05,.,.,0.05,0.04,12,5.5,.,.
23.34482759,822083,47.7,38.4,13%,1.45,1.05,.,.,.,.,28,8.5,.,.
5.603773585,522798,47.7,38.4,14%,1.45,1.05,.,.,0.07,0.057,25,7.5,87,20
2.324324324,290536,47.7,38.4,13%,1.5,1,.,.,0.06,0.052,.,.,.,.
7.131578947,229247,47.7,38.4,14%,1.45,1.05,.,.,0.06,0.044,12,4.6,.,.
19.63888889,250873,47.7,38.4,14%,1.45,1.05,.,.,.,.,37,9.8,.,.